Education at a Glance 2020: OECD Indicators - © OECD 2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chapter A,"Table A3.1. Employment rates of 25-64 year-olds, by educational attainment (2019)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Version 1 - Last updated: 31-Aug-2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Disclaimer: http://oe.cd/disclaimer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table A3.1.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Employment rates of 25-64 year-olds, by educational attainment (2019)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Percentage of employed 25-64 year-olds among all 25-64 year-olds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Notes,Below upper secondary,,Upper secondary or post-secondary non-tertiary,,,,,,,,,,Tertiary,,,,,,,,,,All levels of education,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
V2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table A3.1.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Employment rates of 25-64 year-olds, by educational attainment (2019)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Percentage of employed 25-64 year-olds among all 25-64 year-olds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Notes,Below upper secondary,,Upper secondary or post-secondary non-tertiary,,,,,,,,,,Tertiary,,,,,,,,,,All levels of education,,,,,,,,,,,,,,,,,,
,,,,By level of education,,,,By programme orientation,,,,Total,,Short-cycle tertiary,,Bachelor's or equivalent,,Master's or equivalent,,Doctoral or equivalent,,Total,,,,,,,,,,,,,,,,,,,,
,,,,Upper secondary,,Post-secondary non-tertiary,,General,,Vocational,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,(1),,(2),,(3),,(4),,(5),,(6),,(7),,(8),,(9),,(10),,(11),,(12),,,,,,,,,,,,,,,,,,
OECD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Australia,,62,,79,,81,,75,,82,,79,,82,,84,,87,,97,,85,,79,,,,,,,,,,,,,,,,,,
Austria,,56,,78,,82,,75,,78,,78,,87,,79,,88,,90,,86,,78,,,,,,,,,,,,,,,,,,
Belgium,,47,,74,,87,,70,,77,,75,,81,,85,,88,,93,,86,,74,,,,,,,,,,,,,,,,,,
Canada,,56,,71,,81,,71,,81,,75,,82,,84,,85,d,,x(9),83,,78,,,,,,,,,,,,,,,,,,
Chile,1,62,,72,,,a,71,,77,,72,,81,,85,,93,d,,x(9),84,,72,,,,,,,,,,,,,,,,,,
Colombia,,69,,74,d,,x(2),,x(6),,x(6),74,,,x(8),81,d,,x(8),,x(8),81,,74,,,,,,,,,,,,,,,,,,
Czech Republic,,55,,84,d,,x(2),86,,82,,84,,86,,83,,88,,94,,87,,83,,,,,,,,,,,,,,,,,,
Denmark,,61,,82,,87,,73,,84,,82,,87,,85,,91,,94,,88,,80,,,,,,,,,,,,,,,,,,
Estonia,,62,,81,,80,,81,,81,,81,,84,,85,,89,,91,,87,,81,,,,,,,,,,,,,,,,,,
Finland,,55,,76,,95,,73,,77,,77,,84,,85,,89,,97,,86,,79,,,,,,,,,,,,,,,,,,
France,,53,,73,,68,,75,,73,,73,,84,,84,,89,,92,,86,,74,,,,,,,,,,,,,,,,,,
Germany,2,61,,81,,87,,66,,83,,82,,90,,89,,89,,93,,89,,81,,,,,,,,,,,,,,,,,,
Greece,,52,,62,,65,,60,,67,,62,,65,,75,,82,,88,,76,,64,,,,,,,,,,,,,,,,,,
Hungary,,57,,79,,85,,78,,80,,80,,83,,84,,87,,95,,86,,78,,,,,,,,,,,,,,,,,,
Iceland,,76,,85,,92,,80,,89,,86,,82,,89,,96,,98,,92,,87,,,,,,,,,,,,,,,,,,
Ireland,,53,,73,,77,,,x(6),,x(6),77,,80,,85,,89,,93,,86,,77,,,,,,,,,,,,,,,,,,
Israel,,51,,73,,,a,72,,80,,73,,83,,88,,91,,92,,88,,78,,,,,,,,,,,,,,,,,,
Italy,2,53,,71,,75,,62,,73,,71,,82,,73,,83,,92,,81,,66,,,,,,,,,,,,,,,,,,
Japan,3,,x(2),81,d,,x(7),,m,,m,,m,82,d,89,d,,x(8),,x(8),86,d,84,,,,,,,,,,,,,,,,,,
Korea,,64,,72,,,a,72,d,,x(4),72,,77,,77,,85,d,,x(9),78,,74,,,,,,,,,,,,,,,,,,
Latvia,,65,,75,,75,,74,,77,,75,,89,,90,,89,,98,,89,,79,,,,,,,,,,,,,,,,,,
Lithuania,,55,,73,,77,,72,,77,,75,,,a,91,,91,,100,,91,,81,,,,,,,,,,,,,,,,,,
Luxembourg,2,62,,75,,75,,75,d,,x(4),75,,80,,81,,89,,92,,86,,77,,,,,,,,,,,,,,,,,,
Mexico,,66,,72,,,a,73,,63,,72,,75,,79,,85,,91,,80,,69,,,,,,,,,,,,,,,,,,
Netherlands,,63,,82,,87,,76,,84,,82,,89,,88,,91,,96,,90,,81,,,,,,,,,,,,,,,,,,
New Zealand,,72,,81,,86,,81,,84,,83,,88,,88,,87,,92,,88,,83,,,,,,,,,,,,,,,,,,
Norway,,62,,81,,87,,75,,83,,81,,84,,91,,93,,91,,89,,81,,,,,,,,,,,,,,,,,,
Poland,,45,,71,,73,,71,,71,,71,,73,,87,,89,,98,,89,,75,,,,,,,,,,,,,,,,,,
Portugal,,70,,85,,85,,84,,87,,85,,,c,83,,90,,95,,89,,79,,,,,,,,,,,,,,,,,,
Slovak Republic,,38,,78,,82,,76,,79,,78,,91,,75,,85,,85,,84,,76,,,,,,,,,,,,,,,,,,
Slovenia,,51,,77,,,a,78,,77,,77,,86,,90,,91,,95,,90,,78,,,,,,,,,,,,,,,,,,
Spain,,59,,72,,70,,71,,73,,72,,79,,81,,84,,90,,82,,71,,,,,,,,,,,,,,,,,,
Sweden,,67,,86,,82,,80,,89,,86,,85,,91,,93,,93,,90,,85,,,,,,,,,,,,,,,,,,
Switzerland,,69,,82,d,,x(2),77,,83,,82,,,"x(8,9,10)",89,d,89,d,92,d,89,,84,,,,,,,,,,,,,,,,,,
Turkey,,50,,60,,,a,57,,64,,60,,65,,75,,84,,92,,74,,57,,,,,,,,,,,,,,,,,,
United Kingdom,4,65,,81,,,a,80,,82,,81,,83,,87,,88,,90,,87,,81,,,,,,,,,,,,,,,,,,
United States,,56,,71,d,,x(2),71,d,,x(4),71,,78,,82,,86,,90,,83,,75,,,,,,,,,,,,,,,,,,
